	crc = 7fffffff, mask = 0000
message[i] = 00cb, crc = 9a9ef8bd
	crc = 92477cb9, mask = ffffffff
	crc = a49b3d7c, mask = ffffffff
	crc = 524d9ebe, mask = 0000
	crc = 2926cf5f, mask = 0000
	crc = f92be48f, mask = ffffffff
	crc = 912d7167, mask = ffffffff
	crc = a52e3b93, mask = ffffffff
	crc = bf2f9ee9, mask = ffffffff
message[i] = 00cc, crc = bf2f9ee9
	crc = b22f4c32, mask = ffffffff
	crc = 5917a619, mask = 0000
	crc = c133502c, mask = ffffffff
	crc = 6099a816, mask = 0000
	crc = 304cd40b, mask = 0000
	crc = f59ee925, mask = ffffffff
	crc = 9777f7b2, mask = ffffffff
	crc = 4bbbfbd9, mask = 0000
message[i] = 00cc, crc = 4bbbfbd9
	crc = 7fffff99, mask = 0000
	crc = d2477cec, mask = ffffffff
	crc = 6923be76, mask = 0000
	crc = 3491df3b, mask = 0000
	crc = f7f06cbd, mask = ffffffff
	crc = 9640b57e, mask = ffffffff
	crc = 4b205abf, mask = 0000
	crc = c828ae7f, mask = ffffffff
message[i] = 00cd, crc = c828ae7f
	crc = 64145759, mask = 0000
	crc = dfb2a88c, mask = ffffffff
	crc = 6fd95446, mask = 0000
	crc = 37ecaa23, mask = 0000
	crc = f64ed631, mask = ffffffff
	crc = 969fe838, mask = ffffffff
	crc = 4b4ff41c, mask = 0000
	crc = 25a7fa0e, mask = 0000
message[i] = 00cd, crc = 25a7fa0e
	crc = 92477cb8, mask = ffffffff
	crc = 4923be5c, mask = 0000
	crc = 2491df2e, mask = 0000
	crc = 1248ef97, mask = 0000
	crc = e49cf4eb, mask = ffffffff
	crc = 9ff6f955, mask = ffffffff
	crc = a243ff8a, mask = ffffffff
	crc = 5121ffc5, mask = 0000
message[i] = 00ce, crc = 5121ffc5
	crc = c5287ca5, mask = ffffffff
	crc = 8f2cbd72, mask = ffffffff
	crc = 47965eb9, mask = 0000
	crc = ce73ac7c, mask = ffffffff
	crc = 6739d63e, mask = 0000
	crc = 339ceb1f, mask = 0000
	crc = f476f6af, mask = ffffffff
	crc = 9783f877, mask = ffffffff
message[i] = 00ce, crc = 9783f877
	crc = 7fffff98, mask = 0000
	crc = 3fffffcc, mask = 0000
	crc = 1fffffe6, mask = 0000
	crc = ffffff3, mask = 0000
	crc = ea477cd9, mask = ffffffff
	crc = 989b3d4c, mask = ffffffff
	crc = 4c4d9ea6, mask = 0000
	crc = 2626cf53, mask = 0000
message[i] = 00cf, crc = 2626cf53
	crc = 131367ce, mask = 0000
	crc = 989b3e7, mask = 0000
	crc = e97c5ad3, mask = ffffffff
	crc = 9906ae49, mask = ffffffff
	crc = a13bd404, mask = ffffffff
	crc = 509dea02, mask = 0000
	crc = 284ef501, mask = 0000
	crc = f99ff9a0, mask = ffffffff
message[i] = 00cf, crc = f99ff9a0
	crc = 92477cb7, mask = ffffffff
	crc = a49b3d7b, mask = ffffffff
	crc = bff51d9d, mask = ffffffff
	crc = b2420dee, mask = ffffffff
	crc = 592106f7, mask = 0000
	crc = c128005b, mask = ffffffff
	crc = 8d2c830d, mask = ffffffff
	crc = ab2ec2a6, mask = ffffffff
message[i] = 00d0, crc = ab2ec2a6
	crc = 5597613b, mask = 0000
	crc = c77333bd, mask = ffffffff
	crc = 8e011afe, mask = ffffffff
	crc = 47008d7f, mask = 0000
	crc = ce38c59f, mask = ffffffff
	crc = 8aa4e1ef, mask = ffffffff
	crc = a8eaf3d7, mask = ffffffff
	crc = b9cdfacb, mask = ffffffff
message[i] = 00d0, crc = b9cdfacb
	crc = 7fffff97, mask = 0000
	crc = d2477ceb, mask = ffffffff
	crc = 849b3d55, mask = ffffffff
	crc = aff51d8a, mask = ffffffff
	crc = 57fa8ec5, mask = 0000
	crc = c645c442, mask = ffffffff
	crc = 6322e221, mask = 0000
	crc = dc29f230, mask = ffffffff
message[i] = 00d1, crc = dc29f230
	crc = 83ac7a50, mask = ffffffff
	crc = 41d63d28, mask = 0000
	crc = 20eb1e94, mask = 0000
	crc = 10758f4a, mask = 0000
	crc = 83ac7a5, mask = 0000
	crc = e9a5e0f2, mask = ffffffff
	crc = 74d2f079, mask = 0000
	crc = d7d1fb1c, mask = ffffffff
message[i] = 00d1, crc = d7d1fb1c
	crc = 92477cb6, mask = ffffffff
	crc = 4923be5b, mask = 0000
	crc = c9295c0d, mask = ffffffff
	crc = 892c2d26, mask = ffffffff
	crc = 44961693, mask = 0000
	crc = cff38869, mask = ffffffff
	crc = 8a414714, mask = ffffffff
	crc = 4520a38a, mask = 0000
message[i] = 00d2, crc = 4520a38a
	crc = 229051ac, mask = 0000
	crc = 114828d6, mask = 0000
	crc = 8a4146b, mask = 0000
	crc = e9ea8915, mask = ffffffff
	crc = 994dc7aa, mask = ffffffff
	crc = 4ca6e3d5, mask = 0000
	crc = cbebf2ca, mask = ffffffff
	crc = 65f5f965, mask = 0000
message[i] = 00d2, crc = 65f5f965
	crc = 7fffff96, mask = 0000
	crc = 3fffffcb, mask = 0000
	crc = f2477cc5, mask = ffffffff
	crc = 949b3d42, mask = ffffffff
	crc = 4a4d9ea1, mask = 0000
	crc = c89e4c70, mask = ffffffff
	crc = 644f2638, mask = 0000
	crc = 3227931c, mask = 0000
message[i] = 00d3, crc = 3227931c
	crc = f4ab4ac7, mask = ffffffff
	crc = 97ed2643, mask = ffffffff
	crc = a64e1001, mask = ffffffff
	crc = be9f8b20, mask = ffffffff
	crc = 5f4fc590, mask = 0000
	crc = 2fa7e2c8, mask = 0000
	crc = 17d3f164, mask = 0000
	crc = be9f8b2, mask = 0000
message[i] = 00d3, crc = be9f8b2
	crc = 92477cb5, mask = ffffffff
	crc = a49b3d7a, mask = ffffffff
	crc = 524d9ebd, mask = 0000
	crc = c49e4c7e, mask = ffffffff
	crc = 624f263f, mask = 0000
	crc = dc9f103f, mask = ffffffff
	crc = 83f70b3f, mask = ffffffff
	crc = ac4306bf, mask = ffffffff
message[i] = 00d4, crc = ac4306bf
	crc = bb990015, mask = ffffffff
	crc = b074032a, mask = ffffffff
	crc = 583a0195, mask = 0000
	crc = c1a583ea, mask = ffffffff
	crc = 60d2c1f5, mask = 0000
	crc = ddd1e3da, mask = ffffffff
	crc = 6ee8f1ed, mask = 0000
	crc = daccfbd6, mask = ffffffff
message[i] = 00d4, crc = daccfbd6
	crc = 7fffff95, mask = 0000
	crc = d2477cea, mask = ffffffff
	crc = 6923be75, mask = 0000
	crc = d9295c1a, mask = ffffffff
	crc = 6c94ae0d, mask = 0000
	crc = dbf2d426, mask = ffffffff
	crc = 6df96a13, mask = 0000
	crc = db443629, mask = ffffffff
message[i] = 00d5, crc = db443629
	crc = 6da21b7e, mask = 0000
	crc = 36d10dbf, mask = 0000
	crc = f6d005ff, mask = ffffffff
	crc = 96d081df, mask = ffffffff
	crc = a6d0c3cf, mask = ffffffff
	crc = bed0e2c7, mask = ffffffff
	crc = b2d0f243, mask = ffffffff
	crc = b4d0fa01, mask = ffffffff
message[i] = 00d5, crc = b4d0fa01
	crc = 92477cb4, mask = ffffffff
	crc = 4923be5a, mask = 0000
	crc = 2491df2d, mask = 0000
	crc = fff06cb6, mask = ffffffff
	crc = 7ff8365b, mask = 0000
	crc = d244980d, mask = ffffffff
	crc = 849acf26, mask = ffffffff
	crc = 424d6793, mask = 0000
message[i] = 00d6, crc = 424d6793
	crc = cc9e3082, mask = ffffffff
	crc = 664f1841, mask = 0000
	crc = de9f0f00, mask = ffffffff
	crc = 6f4f8780, mask = 0000
	crc = 37a7c3c0, mask = 0000
	crc = 1bd3e1e0, mask = 0000
	crc = de9f0f0, mask = 0000
	crc = 6f4f878, mask = 0000
message[i] = 00d6, crc = 6f4f878
	crc = 7fffff94, mask = 0000
	crc = 3fffffca, mask = 0000
	crc = 1fffffe5, mask = 0000
	crc = e2477cd2, mask = ffffffff
	crc = 7123be69, mask = 0000
	crc = d5295c14, mask = ffffffff
	crc = 6a94ae0a, mask = 0000
	crc = 354a5705, mask = 0000
message[i] = 00d7, crc = 354a5705
	crc = 1aa52be9, mask = 0000
	crc = e0ea16d4, mask = ffffffff
	crc = 70750b6a, mask = 0000
	crc = 383a85b5, mask = 0000
	crc = f1a5c1fa, mask = ffffffff
	crc = 78d2e0fd, mask = 0000
	crc = d1d1f35e, mask = ffffffff
	crc = 68e8f9af, mask = 0000
message[i] = 00d7, crc = 68e8f9af
	crc = 92477cb3, mask = ffffffff
	crc = a49b3d79, mask = ffffffff
	crc = bff51d9c, mask = ffffffff
	crc = 5ffa8ece, mask = 0000
	crc = 2ffd4767, mask = 0000
	crc = fa462093, mask = ffffffff
	crc = 909b9369, mask = ffffffff
	crc = a5f54a94, mask = ffffffff
message[i] = 00d8, crc = a5f54a94
	crc = 52faa526, mask = 0000
	crc = 297d5293, mask = 0000
	crc = f9062a69, mask = ffffffff
	crc = 913b9614, mask = ffffffff
	crc = 489dcb0a, mask = 0000
	crc = 244ee585, mask = 0000
	crc = ff9ff1e2, mask = ffffffff
	crc = 7fcff8f1, mask = 0000
message[i] = 00d8, crc = 7fcff8f1
	crc = 7fffff93, mask = 0000
	crc = d2477ce9, mask = ffffffff
	crc = 849b3d54, mask = ffffffff
	crc = 424d9eaa, mask = 0000
	crc = 2126cf55, mask = 0000
	crc = fd2be48a, mask = ffffffff
	crc = 7e95f245, mask = 0000
	crc = d2f27a02, mask = ffffffff
message[i] = 00d9, crc = d2f27a02
	crc = 84c1be4d, mask = ffffffff
	crc = afd85c06, mask = ffffffff
	crc = 57ec2e03, mask = 0000
	crc = c64e9421, mask = ffffffff
	crc = 8e9fc930, mask = ffffffff
	crc = 474fe498, mask = 0000
	crc = 23a7f24c, mask = 0000
	crc = 11d3f926, mask = 0000
message[i] = 00d9, crc = 11d3f926
	crc = 92477cb2, mask = ffffffff
	crc = 4923be59, mask = 0000
	crc = c9295c0c, mask = ffffffff
	crc = 6494ae06, mask = 0000
	crc = 324a5703, mask = 0000
	crc = f49da8a1, mask = ffffffff
	crc = 97f65770, mask = ffffffff
	crc = 4bfb2bb8, mask = 0000
message[i] = 00da, crc = 4bfb2bb8
	crc = 25fd95b1, mask = 0000
	crc = ff4649f8, mask = ffffffff
	crc = 7fa324fc, mask = 0000
	crc = 3fd1927e, mask = 0000
	crc = 1fe8c93f, mask = 0000
	crc = e24ce7bf, mask = ffffffff
	crc = 9c9ef0ff, mask = ffffffff
	crc = a3f7fb5f, mask = ffffffff
message[i] = 00da, crc = a3f7fb5f
	crc = 7fffff92, mask = 0000
	crc = 3fffffc9, mask = 0000
	crc = f2477cc4, mask = ffffffff
	crc = 7923be62, mask = 0000
	crc = 3c91df31, mask = 0000
	crc = f3f06cb8, mask = ffffffff
	crc = 79f8365c, mask = 0000
	crc = 3cfc1b2e, mask = 0000
message[i] = 00db, crc = 3cfc1b2e
	crc = f3c68eda, mask = ffffffff
	crc = 79e3476d, mask = 0000
	crc = d1492096, mask = ffffffff
	crc = 68a4904b, mask = 0000
	crc = d9eacb05, mask = ffffffff
	crc = 814de6a2, mask = ffffffff
	crc = 40a6f351, mask = 0000
	crc = cdebfa88, mask = ffffffff
message[i] = 00db, crc = cdebfa88
	crc = 92477cb1, mask = ffffffff
	crc = a49b3d78, mask = ffffffff
	crc = 524d9ebc, mask = 0000
	crc = 2926cf5e, mask = 0000
	crc = 149367af, mask = 0000
	crc = e7f130f7, mask = ffffffff
	crc = 9e401b5b, mask = ffffffff
	crc = a2988e8d, mask = ffffffff
message[i] = 00dc, crc = a2988e8d
	crc = bcf4c408, mask = ffffffff
	crc = 5e7a6204, mask = 0000
	crc = 2f3d3102, mask = 0000
	crc = 179e9881, mask = 0000
	crc = e677cf60, mask = ffffffff
	crc = 733be7b0, mask = 0000
	crc = 399df3d8, mask = 0000
	crc = 1ccef9ec, mask = 0000
message[i] = 00dc, crc = 1ccef9ec
	crc = 7fffff91, mask = 0000
	crc = d2477ce8, mask = ffffffff
	crc = 6923be74, mask = 0000
	crc = 3491df3a, mask = 0000
	crc = 1a48ef9d, mask = 0000
	crc = e09cf4ee, mask = ffffffff
	crc = 704e7a77, mask = 0000
	crc = d59fbe1b, mask = ffffffff
message[i] = 00dd, crc = d59fbe1b
	crc = 6acfdf63, mask = 0000
	crc = d8df6c91, mask = ffffffff
	crc = 81d73568, mask = ffffffff
	crc = 40eb9ab4, mask = 0000
	crc = 2075cd5a, mask = 0000
	crc = 103ae6ad, mask = 0000
	crc = e5a5f076, mask = ffffffff
	crc = 72d2f83b, mask = 0000
message[i] = 00dd, crc = 72d2f83b
	crc = 92477cb0, mask = ffffffff
	crc = 4923be58, mask = 0000
	crc = 2491df2c, mask = 0000
	crc = 1248ef96, mask = 0000
	crc = 92477cb, mask = 0000
	crc = e92ab8c5, mask = ffffffff
	crc = 992ddf42, mask = ffffffff
	crc = 4c96efa1, mask = 0000
message[i] = 00de, crc = 4c96efa1
	crc = cbf3f49f, mask = ffffffff
	crc = 8841796f, mask = ffffffff
	crc = a9983f97, mask = ffffffff
	crc = b9749ceb, mask = ffffffff
	crc = b102cd55, mask = ffffffff
	crc = b539e58a, mask = ffffffff
	crc = 5a9cf2c5, mask = 0000
	crc = c0f6fa42, mask = ffffffff
message[i] = 00de, crc = c0f6fa42
	crc = 7fffff90, mask = 0000
	crc = 3fffffc8, mask = 0000
	crc = 1fffffe4, mask = 0000
	crc = ffffff2, mask = 0000
	crc = 7fffff9, mask = 0000
	crc = ee477cdc, mask = ffffffff
	crc = 7723be6e, mask = 0000
	crc = 3b91df37, mask = 0000
message[i] = 00df, crc = 3b91df37
	crc = 1dc8eff4, mask = 0000
	crc = ee477fa, mask = 0000
	crc = 7723bfd, mask = 0000
	crc = ee019ede, mask = ffffffff
	crc = 7700cf6f, mask = 0000
	crc = d638e497, mask = ffffffff
	crc = 86a4f16b, mask = ffffffff
	crc = aeeafb95, mask = ffffffff
message[i] = 00df, crc = aeeafb95
	crc = 92477caf, mask = ffffffff
	crc = a49b3d77, mask = ffffffff
	crc = bff51d9b, mask = ffffffff
	crc = b2420ded, mask = ffffffff
	crc = b49985d6, mask = ffffffff
	crc = 5a4cc2eb, mask = 0000
	crc = c09ee255, mask = ffffffff
	crc = 8df7f20a, mask = ffffffff
message[i] = 00e0, crc = 8df7f20a
	crc = 46fbf975, mask = 0000
	crc = cec57f9a, mask = ffffffff
	crc = 6762bfcd, mask = 0000
	crc = de09dcc6, mask = ffffffff
	crc = 6f04ee63, mask = 0000
	crc = da3af411, mask = ffffffff
	crc = 80a5f928, mask = ffffffff
	crc = 4052fc94, mask = 0000
message[i] = 00e0, crc = 4052fc94
	crc = 7fffff8f, mask = 0000
	crc = d2477ce7, mask = ffffffff
	crc = 849b3d53, mask = ffffffff
	crc = aff51d89, mask = ffffffff
	crc = ba420de4, mask = ffffffff
	crc = 5d2106f2, mask = 0000
	crc = 2e908379, mask = 0000
	crc = faf0c29c, mask = ffffffff
message[i] = 00e1, crc = faf0c29c
	crc = 90c0e21e, mask = ffffffff
	crc = 4860710f, mask = 0000
	crc = c988bba7, mask = ffffffff
	crc = 897cdef3, mask = ffffffff
	crc = a906ec59, mask = ffffffff
	crc = b93bf50c, mask = ffffffff
	crc = 5c9dfa86, mask = 0000
	crc = 2e4efd43, mask = 0000
message[i] = 00e1, crc = 2e4efd43
	crc = 92477cae, mask = ffffffff
	crc = 4923be57, mask = 0000
	crc = c9295c0b, mask = ffffffff
	crc = 892c2d25, mask = ffffffff
	crc = a92e95b2, mask = ffffffff
	crc = 54974ad9, mask = 0000
	crc = c7f3264c, mask = ffffffff
	crc = 63f99326, mask = 0000
message[i] = 00e2, crc = 63f99326
	crc = 31fcc9e2, mask = 0000
	crc = 18fe64f1, mask = 0000
	crc = e1c7b158, mask = ffffffff
	crc = 70e3d8ac, mask = 0000
	crc = 3871ec56, mask = 0000
	crc = 1c38f62b, mask = 0000
	crc = e3a4f835, mask = ffffffff
	crc = 9c6aff3a, mask = ffffffff
message[i] = 00e2, crc = 9c6aff3a
	crc = 7fffff8e, mask = 0000
	crc = 3fffffc7, mask = 0000
	crc = f2477cc3, mask = ffffffff
	crc = 949b3d41, mask = ffffffff
	crc = a7f51d80, mask = ffffffff
	crc = 53fa8ec0, mask = 0000
	crc = 29fd4760, mask = 0000
	crc = 14fea3b0, mask = 0000
message[i] = 00e3, crc = 14fea3b0
	crc = e7c7d289, mask = ffffffff
	crc = 9e5b6a64, mask = ffffffff
	crc = 4f2db532, mask = 0000
	crc = 2796da99, mask = 0000
	crc = fe73ee6c, mask = ffffffff
	crc = 7f39f736, mask = 0000
	crc = 3f9cfb9b, mask = 0000
	crc = f276feed, mask = ffffffff
message[i] = 00e3, crc = f276feed
	crc = 92477cad, mask = ffffffff
	crc = a49b3d76, mask = ffffffff
	crc = 524d9ebb, mask = 0000
	crc = c49e4c7d, mask = ffffffff
	crc = 8ff7a51e, mask = ffffffff
	crc = 47fbd28f, mask = 0000
	crc = ce456a67, mask = ffffffff
	crc = 8a9a3613, mask = ffffffff
message[i] = 00e4, crc = 8a9a3613
	crc = a8f5985b, mask = ffffffff
	crc = b9c24f0d, mask = ffffffff
	crc = b159a4a6, mask = ffffffff
	crc = 58acd253, mask = 0000
	crc = c1eeea09, mask = ffffffff
	crc = 8d4ff624, mask = ffffffff
	crc = 46a7fb12, mask = 0000
	crc = 2353fd89, mask = 0000
message[i] = 00e4, crc = 2353fd89
	crc = 7fffff8d, mask = 0000
	crc = d2477ce6, mask = ffffffff
	crc = 6923be73, mask = 0000
	crc = d9295c19, mask = ffffffff
	crc = 812c2d2c, mask = ffffffff
	crc = 40961696, mask = 0000
	crc = 204b0b4b, mask = 0000
	crc = fd9d0685, mask = ffffffff
message[i] = 00e5, crc = fd9d0685
	crc = 7ece8330, mask = 0000
	crc = 3f674198, mask = 0000
	crc = 1fb3a0cc, mask = 0000
	crc = fd9d066, mask = 0000
	crc = 7ece833, mask = 0000
	crc = ee4ef739, mask = ffffffff
	crc = 9a9ff8bc, mask = ffffffff
	crc = 4d4ffc5e, mask = 0000
message[i] = 00e5, crc = 4d4ffc5e
	crc = 92477cac, mask = ffffffff
	crc = 4923be56, mask = 0000
	crc = 2491df2b, mask = 0000
	crc = fff06cb5, mask = ffffffff
	crc = 9240b57a, mask = ffffffff
	crc = 49205abd, mask = 0000
	crc = c928ae7e, mask = ffffffff
	crc = 6494573f, mask = 0000
message[i] = 00e6, crc = 6494573f
	crc = dff2a8cc, mask = ffffffff
	crc = 6ff95466, mask = 0000
	crc = 37fcaa33, mask = 0000
	crc = f646d639, mask = ffffffff
	crc = 969be83c, mask = ffffffff
	crc = 4b4df41e, mask = 0000
	crc = 25a6fa0f, mask = 0000
	crc = ff6bfe27, mask = ffffffff
message[i] = 00e6, crc = ff6bfe27
	crc = 7fffff8c, mask = 0000
	crc = 3fffffc6, mask = 0000
	crc = 1fffffe3, mask = 0000
	crc = e2477cd1, mask = ffffffff
	crc = 9c9b3d48, mask = ffffffff
	crc = 4e4d9ea4, mask = 0000
	crc = 2726cf52, mask = 0000
	crc = 139367a9, mask = 0000
message[i] = 00e7, crc = 139367a9
	crc = 9c9b3a7, mask = 0000
	crc = e95c5af3, mask = ffffffff
	crc = 9916ae59, mask = ffffffff
	crc = a133d40c, mask = ffffffff
	crc = 5099ea06, mask = 0000
	crc = 284cf503, mask = 0000
	crc = f99ef9a1, mask = ffffffff
	crc = 9177fff0, mask = ffffffff
message[i] = 00e7, crc = 9177fff0
	crc = 92477cab, mask = ffffffff
	crc = a49b3d75, mask = ffffffff
	crc = bff51d9a, mask = ffffffff
	crc = 5ffa8ecd, mask = 0000
	crc = c245c446, mask = ffffffff
	crc = 6122e223, mask = 0000
	crc = dd29f231, mask = ffffffff
	crc = 832c7a38, mask = ffffffff
message[i] = 00e8, crc = 832c7a38
	crc = 41963d68, mask = 0000
	crc = 20cb1eb4, mask = 0000
	crc = 10658f5a, mask = 0000
	crc = 832c7ad, mask = 0000
	crc = e9a1e0f6, mask = ffffffff
	crc = 74d0f07b, mask = 0000
	crc = d7d0fb1d, mask = ffffffff
	crc = 8650feae, mask = ffffffff
message[i] = 00e8, crc = 8650feae
	crc = 7fffff8b, mask = 0000
	crc = d2477ce5, mask = ffffffff
	crc = 849b3d52, mask = ffffffff
	crc = 424d9ea9, mask = 0000
	crc = cc9e4c74, mask = ffffffff
	crc = 664f263a, mask = 0000
	crc = 3327931d, mask = 0000
	crc = f42b4aae, mask = ffffffff
message[i] = 00e9, crc = f42b4aae
	crc = 97ad2603, mask = ffffffff
	crc = a66e1021, mask = ffffffff
	crc = be8f8b30, mask = ffffffff
	crc = 5f47c598, mask = 0000
	crc = 2fa3e2cc, mask = 0000
	crc = 17d1f166, mask = 0000
	crc = be8f8b3, mask = 0000
	crc = e84cff79, mask = ffffffff
message[i] = 00e9, crc = e84cff79
	crc = 92477caa, mask = ffffffff
	crc = 4923be55, mask = 0000
	crc = c9295c0a, mask = ffffffff
	crc = 6494ae05, mask = 0000
	crc = dff2d422, mask = ffffffff
	crc = 6ff96a11, mask = 0000
	crc = da443628, mask = ffffffff
	crc = 6d221b14, mask = 0000
message[i] = 00ea, crc = 6d221b14
	crc = 36910dff, mask = 0000
	crc = f6f005df, mask = ffffffff
	crc = 96c081cf, mask = ffffffff
	crc = a6d8c3c7, mask = ffffffff
	crc = bed4e2c3, mask = ffffffff
	crc = b2d2f241, mask = ffffffff
	crc = b4d1fa00, mask = ffffffff
	crc = 5a68fd00, mask = 0000
message[i] = 00ea, crc = 5a68fd00
	crc = 7fffff8a, mask = 0000
	crc = 3fffffc5, mask = 0000
	crc = f2477cc2, mask = ffffffff
	crc = 7923be61, mask = 0000
	crc = d1295c10, mask = ffffffff
	crc = 6894ae08, mask = 0000
	crc = 344a5704, mask = 0000
	crc = 1a252b82, mask = 0000
message[i] = 00eb, crc = 1a252b82
	crc = e0aa1694, mask = ffffffff
	crc = 70550b4a, mask = 0000
	crc = 382a85a5, mask = 0000
	crc = f1adc1f2, mask = ffffffff
	crc = 78d6e0f9, mask = 0000
	crc = d1d3f35c, mask = ffffffff
	crc = 68e9f9ae, mask = 0000
	crc = 3474fcd7, mask = 0000
message[i] = 00eb, crc = 3474fcd7
	crc = 92477ca9, mask = ffffffff
	crc = a49b3d74, mask = ffffffff
	crc = 524d9eba, mask = 0000
	crc = 2926cf5d, mask = 0000
	crc = f92be48e, mask = ffffffff
	crc = 7c95f247, mask = 0000
	crc = d3f27a03, mask = ffffffff
	crc = 8441be21, mask = ffffffff
message[i] = 00ec, crc = 8441be21
	crc = af985c46, mask = ffffffff
	crc = 57cc2e23, mask = 0000
	crc = c65e9431, mask = ffffffff
	crc = 8e97c938, mask = ffffffff
	crc = 474be49c, mask = 0000
	crc = 23a5f24e, mask = 0000
	crc = 11d2f927, mask = 0000
	crc = e551ffb3, mask = ffffffff
message[i] = 00ec, crc = e551ffb3
	crc = 7fffff89, mask = 0000
	crc = d2477ce4, mask = ffffffff
	crc = 6923be72, mask = 0000
	crc = 3491df39, mask = 0000
	crc = f7f06cbc, mask = ffffffff
	crc = 7bf8365e, mask = 0000
	crc = 3dfc1b2f, mask = 0000
	crc = f3468eb7, mask = ffffffff
message[i] = 00ed, crc = f3468eb7
	crc = 79a3472d, mask = 0000
	crc = d16920b6, mask = ffffffff
	crc = 68b4905b, mask = 0000
	crc = d9e2cb0d, mask = ffffffff
	crc = 8149e6a6, mask = ffffffff
	crc = 40a4f353, mask = 0000
	crc = cdeafa89, mask = ffffffff
	crc = 8b4dfe64, mask = ffffffff
message[i] = 00ed, crc = 8b4dfe64
	crc = 92477ca8, mask = ffffffff
	crc = 4923be54, mask = 0000
	crc = 2491df2a, mask = 0000
	crc = 1248ef95, mask = 0000
	crc = e49cf4ea, mask = ffffffff
	crc = 724e7a75, mask = 0000
	crc = d49fbe1a, mask = ffffffff
	crc = 6a4fdf0d, mask = 0000
message[i] = 00ee, crc = 6a4fdf0d
	crc = d89f6cd1, mask = ffffffff
	crc = 81f73548, mask = ffffffff
	crc = 40fb9aa4, mask = 0000
	crc = 207dcd52, mask = 0000
	crc = 103ee6a9, mask = 0000
	crc = e5a7f074, mask = ffffffff
	crc = 72d3f83a, mask = 0000
	crc = 3969fc1d, mask = 0000
message[i] = 00ee, crc = 3969fc1d
	crc = 7fffff88, mask = 0000
	crc = 3fffffc4, mask = 0000
	crc = 1fffffe2, mask = 0000
	crc = ffffff1, mask = 0000
	crc = ea477cd8, mask = ffffffff
	crc = 7523be6c, mask = 0000
	crc = 3a91df36, mask = 0000
	crc = 1d48ef9b, mask = 0000
message[i] = 00ef, crc = 1d48ef9b
	crc = ea477ba, mask = 0000
	crc = 7523bdd, mask = 0000
	crc = ee119ece, mask = ffffffff
	crc = 7708cf67, mask = 0000
	crc = d63ce493, mask = ffffffff
	crc = 86a6f169, mask = ffffffff
	crc = aeebfb94, mask = ffffffff
	crc = 5775fdca, mask = 0000
message[i] = 00ef, crc = 5775fdca
	crc = 92477ca7, mask = ffffffff
	crc = a49b3d73, mask = ffffffff
	crc = bff51d99, mask = ffffffff
	crc = b2420dec, mask = ffffffff
	crc = 592106f6, mask = 0000
	crc = 2c90837b, mask = 0000
	crc = fbf0c29d, mask = ffffffff
	crc = 9040e26e, mask = ffffffff
message[i] = 00f0, crc = 9040e26e
	crc = 4820714f, mask = 0000
	crc = c9a8bb87, mask = ffffffff
	crc = 896cdee3, mask = ffffffff
	crc = a90eec51, mask = ffffffff
	crc = b93ff508, mask = ffffffff
	crc = 5c9ffa84, mask = 0000
	crc = 2e4ffd42, mask = 0000
	crc = 1727fea1, mask = 0000
message[i] = 00f0, crc = 1727fea1
	crc = 7fffff87, mask = 0000
	crc = d2477ce3, mask = ffffffff
	crc = 849b3d51, mask = ffffffff
	crc = aff51d88, mask = ffffffff
	crc = 57fa8ec4, mask = 0000
	crc = 2bfd4762, mask = 0000
	crc = 15fea3b1, mask = 0000
	crc = e747d2f8, mask = ffffffff
message[i] = 00f1, crc = e747d2f8
	crc = 9e1b6a24, mask = ffffffff
	crc = 4f0db512, mask = 0000
	crc = 2786da89, mask = 0000
	crc = fe7bee64, mask = ffffffff
	crc = 7f3df732, mask = 0000
	crc = 3f9efb99, mask = 0000
	crc = f277feec, mask = ffffffff
	crc = 793bff76, mask = 0000
message[i] = 00f1, crc = 793bff76
	crc = 92477ca6, mask = ffffffff
	crc = 4923be53, mask = 0000
	crc = c9295c09, mask = ffffffff
	crc = 892c2d24, mask = ffffffff
	crc = 44961692, mask = 0000
	crc = 224b0b49, mask = 0000
	crc = fc9d0684, mask = ffffffff
	crc = 7e4e8342, mask = 0000
message[i] = 00f2, crc = 7e4e8342
	crc = 3f2741d8, mask = 0000
	crc = 1f93a0ec, mask = 0000
	crc = fc9d076, mask = 0000
	crc = 7e4e83b, mask = 0000
	crc = ee4af73d, mask = ffffffff
	crc = 9a9df8be, mask = ffffffff
	crc = 4d4efc5f, mask = 0000
	crc = cb1ffd0f, mask = ffffffff
message[i] = 00f2, crc = cb1ffd0f
	crc = 7fffff86, mask = 0000
	crc = 3fffffc3, mask = 0000
	crc = f2477cc1, mask = ffffffff
	crc = 949b3d40, mask = ffffffff
	crc = 4a4d9ea0, mask = 0000
	crc = 2526cf50, mask = 0000
	crc = 129367a8, mask = 0000
	crc = 949b3d4, mask = 0000
message[i] = 00f3, crc = 949b3d4
	crc = e91c5ab3, mask = ffffffff
	crc = 9936ae79, mask = ffffffff
	crc = a123d41c, mask = ffffffff
	crc = 5091ea0e, mask = 0000
	crc = 2848f507, mask = 0000
	crc = f99cf9a3, mask = ffffffff
	crc = 9176fff1, mask = ffffffff
	crc = a503fcd8, mask = ffffffff
message[i] = 00f3, crc = a503fcd8
	crc = 92477ca5, mask = ffffffff
